opponent_score,roll_target,own_score
8,9,90.9
9,8.9,91
9,9,90.9
10,8.9,91
10,9,90.9
11,8.9,91
11,9,90.9
12,8.9,91
12,9,90.9
13,8.9,91
13,9,90.9
14,8.9,91
14,9,90.9
15,8.9,91
15,9,90.9
16,8.9,91
16,9,90.9
17,8.9,91
17,9,90.9
18,8.9,91
18,9,90.9
19,8.9,91
19,9,90.9
20,8.9,91
20,9,90.9
21,8.9,91
21,9,90.9
22,8.9,91
22,9,90.9
23,8.9,91
23,9,90.9
24,8.9,91
24,9,90.9
25,8.9,91
25,9,90.9
26,8.9,91
26,9,90.9
27,8.9,91
27,9,90.9
28,8.9,91
28,9,90.9
29,8.9,91
29,9,90.9
30,8.9,91
30,9,90.9
31,8.9,91
31,9,90.9
32,8.9,91
32,9,90.9
33,8.9,91
33,9,90.9
34,8.9,91
34,9,90.9
35,8.9,91
35,9,90.9
36,8.9,91
36,9,90.9
37,8.9,91
37,9,90.9
38,8.9,91
38,9,90.9
39,8.9,91
39,9,90.9
40,8.9,91
40,9,90.9
41,8.9,91
41,9,90.9
42,8.9,91
42,9,90.9
43,8.9,91
43,9,90.9
44,8.9,91
44,9,90.9
45,8.9,91
45,9,90.9
46,8.9,91
46,9,90.9
47,8.9,91
47,9,90.9
48,8.9,91
48,9,90.9
49,8.9,91
49,9,90.9
50,8.9,91
50,9,90.9
51,8.9,91
51,9,90.9
52,8.9,91
52,9,90.9
53,8.9,91
53,9,90.9
54,8.9,91
54,9,90.9
55,8.9,91
55,9,90.9
56,8.9,91
56,9,90.9
57,8.9,91
57,9,90.9
58,8.9,91
58,9,90.9
59,8.9,91
59,9,90.9
60,8.9,91
60,9,90.9
61,8.9,91
61,9,90.9
62,8.9,91
62,9,90.9
63,8.9,91
63,9,90.9
64,8.9,91
64,9,90.9
65,8.9,91
65,9,90.9
66,8.9,91
66,9,90.9
67,8.9,91
67,9,90.9
68,8.9,91
68,9,90.9
69,8.9,91
69,9,90.9
70,8.9,91
70,9,90.9
71,8.9,91
71,9,90.9
72,8.9,91
72,9,90.9
73,8.9,91
73,9,90.9
74,8.9,91
74,9,90.9
75,8.9,91
75,9,90.9
76,8.9,91
76,9,90.9
77,8.9,91
77,9,90.9
78,8.9,91
78,9,90.9
79,8.9,91
79,9,90.9
80,8.9,91
80,9,90.9
81,8.9,91
81,9,90.9
82,8.9,91
82,9,90.9
83,8.9,91
83,9,90.9
84,8.9,91
84,9,90.9
85,8.9,91
85,9,90.9
86,8.9,91
86,9,90.9
87,8.9,91
87,9,90.9
88,8.9,91
88,9,90.9
89,8.9,91
89,9,90.9
90,8.9,91
90,9,90.9
91,8.9,91
91,9,90.9
92,8.9,91
92,9,90.9
93,8.9,91
93,9,90.9
94,8.9,91
94,9,90.9
95,8.9,91
95,9,90.9
96,8.9,91
96,9,90.9
97,8.9,91
97,9,90.9
98,8.9,91
98,9,90.9
99,8.9,91
99,9,90.9
0,8,91.9
1,7.9,92
1,8,91.9
0,7.9,92
2,7.9,92
2,8,91.9
3,7.9,92
3,8,91.9
4,7.9,92
4,8,91.9
5,7.9,92
5,8,91.9
6,7.9,92
6,8,91.9
7,7.9,92
7,8,91.9
8,7.9,92
8,8,91.9
9,7.9,92
9,8,91.9
10,7.9,92
10,8,91.9
11,7.9,92
11,8,91.9
12,7.9,92
12,8,91.9
13,7.9,92
13,8,91.9
14,7.9,92
14,8,91.9
15,7.9,92
15,8,91.9
16,7.9,92
16,8,91.9
17,7.9,92
17,8,91.9
18,7.9,92
18,8,91.9
19,7.9,92
19,8,91.9
20,7.9,92
20,8,91.9
21,7.9,92
21,8,91.9
22,7.9,92
22,8,91.9
23,7.9,92
23,8,91.9
24,7.9,92
24,8,91.9
25,7.9,92
25,8,91.9
26,7.9,92
26,8,91.9
27,7.9,92
27,8,91.9
28,7.9,92
28,8,91.9
29,7.9,92
29,8,91.9
30,7.9,92
30,8,91.9
31,7.9,92
31,8,91.9
32,7.9,92
32,8,91.9
33,7.9,92
33,8,91.9
34,7.9,92
34,8,91.9
35,7.9,92
35,8,91.9
36,7.9,92
36,8,91.9
37,7.9,92
37,8,91.9
38,7.9,92
38,8,91.9
39,7.9,92
39,8,91.9
40,7.9,92
40,8,91.9
41,7.9,92
41,8,91.9
42,7.9,92
42,8,91.9
43,7.9,92
43,8,91.9
44,7.9,92
44,8,91.9
45,7.9,92
45,8,91.9
46,7.9,92
46,8,91.9
47,7.9,92
47,8,91.9
48,7.9,92
48,8,91.9
49,7.9,92
49,8,91.9
50,7.9,92
50,8,91.9
51,7.9,92
51,8,91.9
52,7.9,92
52,8,91.9
53,7.9,92
53,8,91.9
54,7.9,92
54,8,91.9
55,7.9,92
55,8,91.9
56,7.9,92
56,8,91.9
57,7.9,92
57,8,91.9
58,7.9,92
58,8,91.9
59,7.9,92
59,8,91.9
60,7.9,92
60,8,91.9
61,7.9,92
61,8,91.9
62,7.9,92
62,8,91.9
63,7.9,92
63,8,91.9
64,7.9,92
64,8,91.9
65,7.9,92
65,8,91.9
66,7.9,92
66,8,91.9
67,7.9,92
67,8,91.9
68,7.9,92
68,8,91.9
69,7.9,92
69,8,91.9
70,7.9,92
70,8,91.9
71,7.9,92
71,8,91.9
72,7.9,92
72,8,91.9
73,7.9,92
73,8,91.9
74,7.9,92
74,8,91.9
75,7.9,92
75,8,91.9
76,7.9,92
76,8,91.9
77,7.9,92
77,8,91.9
78,7.9,92
78,8,91.9
79,7.9,92
79,8,91.9
80,7.9,92
80,8,91.9
81,7.9,92
81,8,91.9
82,7.9,92
82,8,91.9
83,7.9,92
83,8,91.9
84,7.9,92
84,8,91.9
85,7.9,92
85,8,91.9
86,7.9,92
86,8,91.9
87,7.9,92
87,8,91.9
88,7.9,92
88,8,91.9
89,7.9,92
89,8,91.9
90,7.9,92
90,8,91.9
91,7.9,92
91,8,91.9
92,7.9,92
92,8,91.9
93,7.9,92
93,8,91.9
94,7.9,92
94,8,91.9
95,7.9,92
95,8,91.9
96,7.9,92
96,8,91.9
97,7.9,92
97,8,91.9
98,7.9,92
98,8,91.9
99,7.9,92
99,8,91.9
0,7,92.9
1,6.9,93
1,7,92.9
0,6.9,93
2,6.9,93
2,7,92.9
3,6.9,93
3,7,92.9
4,6.9,93
4,7,92.9
5,6.9,93
5,7,92.9
6,6.9,93
6,7,92.9
7,6.9,93
7,7,92.9
8,6.9,93
8,7,92.9
9,6.9,93
9,7,92.9
10,6.9,93
10,7,92.9
11,6.9,93
11,7,92.9
12,6.9,93
12,7,92.9
13,6.9,93
13,7,92.9
14,6.9,93
14,7,92.9
15,6.9,93
15,7,92.9
16,6.9,93
16,7,92.9
17,6.9,93
17,7,92.9
18,6.9,93
18,7,92.9
19,6.9,93
19,7,92.9
20,6.9,93
20,7,92.9
21,6.9,93
21,7,92.9
22,6.9,93
22,7,92.9
23,6.9,93
23,7,92.9
24,6.9,93
24,7,92.9
25,6.9,93
25,7,92.9
26,6.9,93
26,7,92.9
27,6.9,93
27,7,92.9
28,6.9,93
28,7,92.9
29,6.9,93
29,7,92.9
30,6.9,93
30,7,92.9
31,6.9,93
31,7,92.9
32,6.9,93
32,7,92.9
33,6.9,93
33,7,92.9
34,6.9,93
34,7,92.9
35,6.9,93
35,7,92.9
36,6.9,93
36,7,92.9
37,6.9,93
37,7,92.9
38,6.9,93
38,7,92.9
39,6.9,93
39,7,92.9
40,6.9,93
40,7,92.9
41,6.9,93
41,7,92.9
42,6.9,93
42,7,92.9
43,6.9,93
43,7,92.9
44,6.9,93
44,7,92.9
45,6.9,93
45,7,92.9
46,6.9,93
46,7,92.9
47,6.9,93
47,7,92.9
48,6.9,93
48,7,92.9
49,6.9,93
49,7,92.9
50,6.9,93
50,7,92.9
51,6.9,93
51,7,92.9
52,6.9,93
52,7,92.9
53,6.9,93
53,7,92.9
54,6.9,93
54,7,92.9
55,6.9,93
55,7,92.9
56,6.9,93
56,7,92.9
57,6.9,93
57,7,92.9
58,6.9,93
58,7,92.9
59,6.9,93
59,7,92.9
60,6.9,93
60,7,92.9
61,6.9,93
61,7,92.9
62,6.9,93
62,7,92.9
63,6.9,93
63,7,92.9
64,6.9,93
64,7,92.9
65,6.9,93
65,7,92.9
66,6.9,93
66,7,92.9
67,6.9,93
67,7,92.9
68,6.9,93
68,7,92.9
69,6.9,93
69,7,92.9
70,6.9,93
70,7,92.9
71,6.9,93
71,7,92.9
72,6.9,93
72,7,92.9
73,6.9,93
73,7,92.9
74,6.9,93
74,7,92.9
75,6.9,93
75,7,92.9
76,6.9,93
76,7,92.9
77,6.9,93
77,7,92.9
78,6.9,93
78,7,92.9
79,6.9,93
79,7,92.9
80,6.9,93
80,7,92.9
81,6.9,93
81,7,92.9
82,6.9,93
82,7,92.9
83,6.9,93
83,7,92.9
84,6.9,93
84,7,92.9
85,6.9,93
85,7,92.9
86,6.9,93
86,7,92.9
87,6.9,93
87,7,92.9
88,6.9,93
88,7,92.9
89,6.9,93
89,7,92.9
90,6.9,93
90,7,92.9
91,6.9,93
91,7,92.9
92,6.9,93
92,7,92.9
93,6.9,93
93,7,92.9
94,6.9,93
94,7,92.9
95,6.9,93
95,7,92.9
96,6.9,93
96,7,92.9
97,6.9,93
97,7,92.9
98,6.9,93
98,7,92.9
99,6.9,93
99,7,92.9
0,6,93.9
1,5.9,94
1,6,93.9
0,5.9,94
2,5.9,94
2,6,93.9
3,5.9,94
3,6,93.9
4,5.9,94
4,6,93.9
5,5.9,94
5,6,93.9
6,5.9,94
6,6,93.9
7,5.9,94
7,6,93.9
8,5.9,94
8,6,93.9
9,5.9,94
9,6,93.9
10,5.9,94
10,6,93.9
11,5.9,94
11,6,93.9
12,5.9,94
12,6,93.9
13,5.9,94
13,6,93.9
14,5.9,94
14,6,93.9
15,5.9,94
15,6,93.9
16,5.9,94
16,6,93.9
17,5.9,94
17,6,93.9
18,5.9,94
18,6,93.9
19,5.9,94
19,6,93.9
20,5.9,94
20,6,93.9
21,5.9,94
21,6,93.9
22,5.9,94
22,6,93.9
23,5.9,94
23,6,93.9
24,5.9,94
24,6,93.9
25,5.9,94
25,6,93.9
26,5.9,94
26,6,93.9
27,5.9,94
27,6,93.9
28,5.9,94
28,6,93.9
29,5.9,94
29,6,93.9
30,5.9,94
30,6,93.9
31,5.9,94
31,6,93.9
32,5.9,94
32,6,93.9
33,5.9,94
33,6,93.9
34,5.9,94
34,6,93.9
35,5.9,94
35,6,93.9
36,5.9,94
36,6,93.9
37,5.9,94
37,6,93.9
38,5.9,94
38,6,93.9
39,5.9,94
39,6,93.9
40,5.9,94
40,6,93.9
41,5.9,94
41,6,93.9
42,5.9,94
42,6,93.9
43,5.9,94
43,6,93.9
44,5.9,94
44,6,93.9
45,5.9,94
45,6,93.9
46,5.9,94
46,6,93.9
47,5.9,94
47,6,93.9
48,5.9,94
48,6,93.9
49,5.9,94
49,6,93.9
50,5.9,94
50,6,93.9
51,5.9,94
51,6,93.9
52,5.9,94
52,6,93.9
53,5.9,94
53,6,93.9
54,5.9,94
54,6,93.9
55,5.9,94
55,6,93.9
56,5.9,94
56,6,93.9
57,5.9,94
57,6,93.9
58,5.9,94
58,6,93.9
59,5.9,94
59,6,93.9
60,5.9,94
60,6,93.9
61,5.9,94
61,6,93.9
62,5.9,94
62,6,93.9
63,5.9,94
63,6,93.9
64,5.9,94
64,6,93.9
65,5.9,94
65,6,93.9
66,5.9,94
66,6,93.9
67,5.9,94
67,6,93.9
68,5.9,94
68,6,93.9
69,5.9,94
69,6,93.9
70,5.9,94
70,6,93.9
71,5.9,94
71,6,93.9
72,5.9,94
72,6,93.9
73,5.9,94
73,6,93.9
74,5.9,94
74,6,93.9
75,5.9,94
75,6,93.9
76,5.9,94
76,6,93.9
77,5.9,94
77,6,93.9
78,5.9,94
78,6,93.9
79,5.9,94
79,6,93.9
80,5.9,94
80,6,93.9
81,5.9,94
81,6,93.9
82,5.9,94
82,6,93.9
83,5.9,94
83,6,93.9
84,5.9,94
84,6,93.9
85,5.9,94
85,6,93.9
86,5.9,94
86,6,93.9
87,5.9,94
87,6,93.9
88,5.9,94
88,6,93.9
89,5.9,94
89,6,93.9
90,5.9,94
90,6,93.9
91,5.9,94
91,6,93.9
92,5.9,94
92,6,93.9
93,5.9,94
93,6,93.9
94,5.9,94
94,6,93.9
95,5.9,94
95,6,93.9
96,5.9,94
96,6,93.9
97,5.9,94
97,6,93.9
98,5.9,94
98,6,93.9
99,5.9,94
99,6,93.9
0,5,94.9
1,4.9,95
1,5,94.9
0,4.9,95
2,4.9,95
2,5,94.9
3,4.9,95
3,5,94.9
4,4.9,95
4,5,94.9
5,4.9,95
5,5,94.9
6,4.9,95
6,5,94.9
7,4.9,95
7,5,94.9
8,4.9,95
8,5,94.9
9,4.9,95
9,5,94.9
10,4.9,95
10,5,94.9
11,4.9,95
11,5,94.9
12,4.9,95
12,5,94.9
13,4.9,95
13,5,94.9
14,4.9,95
14,5,94.9
15,4.9,95
15,5,94.9
16,4.9,95
16,5,94.9
17,4.9,95
17,5,94.9
18,4.9,95
18,5,94.9
19,4.9,95
19,5,94.9
20,4.9,95
20,5,94.9
21,4.9,95
21,5,94.9
22,4.9,95
22,5,94.9
23,4.9,95
23,5,94.9
24,4.9,95
24,5,94.9
25,4.9,95
25,5,94.9
26,4.9,95
26,5,94.9
27,4.9,95
27,5,94.9
28,4.9,95
28,5,94.9
29,4.9,95
29,5,94.9
30,4.9,95
30,5,94.9
31,4.9,95
31,5,94.9
32,4.9,95
32,5,94.9
33,4.9,95
33,5,94.9
34,4.9,95
34,5,94.9
35,4.9,95
35,5,94.9
36,4.9,95
36,5,94.9
37,4.9,95
37,5,94.9
38,4.9,95
38,5,94.9
39,4.9,95
39,5,94.9
40,4.9,95
40,5,94.9
41,4.9,95
41,5,94.9
42,4.9,95
42,5,94.9
43,4.9,95
43,5,94.9
44,4.9,95
44,5,94.9
45,4.9,95
45,5,94.9
46,4.9,95
46,5,94.9
47,4.9,95
47,5,94.9
48,4.9,95
48,5,94.9
49,4.9,95
49,5,94.9
50,4.9,95
50,5,94.9
51,4.9,95
51,5,94.9
52,4.9,95
52,5,94.9
53,4.9,95
53,5,94.9
54,4.9,95
54,5,94.9
55,4.9,95
55,5,94.9
56,4.9,95
56,5,94.9
57,4.9,95
57,5,94.9
58,4.9,95
58,5,94.9
59,4.9,95
59,5,94.9
60,4.9,95
60,5,94.9
61,4.9,95
61,5,94.9
62,4.9,95
62,5,94.9
63,4.9,95
63,5,94.9
64,4.9,95
64,5,94.9
65,4.9,95
65,5,94.9
66,4.9,95
66,5,94.9
67,4.9,95
67,5,94.9
68,4.9,95
68,5,94.9
69,4.9,95
69,5,94.9
70,4.9,95
70,5,94.9
71,4.9,95
71,5,94.9
72,4.9,95
72,5,94.9
73,4.9,95
73,5,94.9
74,4.9,95
74,5,94.9
75,4.9,95
75,5,94.9
76,4.9,95
76,5,94.9
77,4.9,95
77,5,94.9
78,4.9,95
78,5,94.9
79,4.9,95
79,5,94.9
80,4.9,95
80,5,94.9
81,4.9,95
81,5,94.9
82,4.9,95
82,5,94.9
83,4.9,95
83,5,94.9
84,4.9,95
84,5,94.9
85,4.9,95
85,5,94.9
86,4.9,95
86,5,94.9
87,4.9,95
87,5,94.9
88,4.9,95
88,5,94.9
89,4.9,95
89,5,94.9
90,4.9,95
90,5,94.9
91,4.9,95
91,5,94.9
92,4.9,95
92,5,94.9
93,4.9,95
93,5,94.9
94,4.9,95
94,5,94.9
95,4.9,95
95,5,94.9
96,4.9,95
96,5,94.9
97,4.9,95
97,5,94.9
98,4.9,95
98,5,94.9
99,4.9,95
99,5,94.9
0,4,95.9
1,3.9,96
1,4,95.9
0,3.9,96
2,3.9,96
2,4,95.9
3,3.9,96
3,4,95.9
4,3.9,96
4,4,95.9
5,3.9,96
5,4,95.9
6,3.9,96
6,4,95.9
7,3.9,96
7,4,95.9
8,3.9,96
8,4,95.9
9,3.9,96
9,4,95.9
10,3.9,96
10,4,95.9
11,3.9,96
11,4,95.9
12,3.9,96
12,4,95.9
13,3.9,96
13,4,95.9
14,3.9,96
14,4,95.9
15,3.9,96
15,4,95.9
16,3.9,96
16,4,95.9
17,3.9,96
17,4,95.9
18,3.9,96
18,4,95.9
19,3.9,96
19,4,95.9
20,3.9,96
20,4,95.9
21,3.9,96
21,4,95.9
22,3.9,96
22,4,95.9
23,3.9,96
23,4,95.9
24,3.9,96
24,4,95.9
25,3.9,96
25,4,95.9
26,3.9,96
26,4,95.9
27,3.9,96
27,4,95.9
28,3.9,96
28,4,95.9
29,3.9,96
29,4,95.9
30,3.9,96
30,4,95.9
31,3.9,96
31,4,95.9
32,3.9,96
32,4,95.9
33,3.9,96
33,4,95.9
34,3.9,96
34,4,95.9
35,3.9,96
35,4,95.9
36,3.9,96
36,4,95.9
37,3.9,96
37,4,95.9
38,3.9,96
38,4,95.9
39,3.9,96
39,4,95.9
40,3.9,96
40,4,95.9
41,3.9,96
41,4,95.9
42,3.9,96
42,4,95.9
43,3.9,96
43,4,95.9
44,3.9,96
44,4,95.9
45,3.9,96
45,4,95.9
46,3.9,96
46,4,95.9
47,3.9,96
47,4,95.9
48,3.9,96
48,4,95.9
49,3.9,96
49,4,95.9
50,3.9,96
50,4,95.9
51,3.9,96
51,4,95.9
52,3.9,96
52,4,95.9
53,3.9,96
53,4,95.9
54,3.9,96
54,4,95.9
55,3.9,96
55,4,95.9
56,3.9,96
56,4,95.9
57,3.9,96
57,4,95.9
58,3.9,96
58,4,95.9
59,3.9,96
59,4,95.9
60,3.9,96
60,4,95.9
61,3.9,96
61,4,95.9
62,3.9,96
62,4,95.9
63,3.9,96
63,4,95.9
64,3.9,96
64,4,95.9
65,3.9,96
65,4,95.9
66,3.9,96
66,4,95.9
67,3.9,96
67,4,95.9
68,3.9,96
68,4,95.9
69,3.9,96
69,4,95.9
70,3.9,96
70,4,95.9
71,3.9,96
71,4,95.9
72,3.9,96
72,4,95.9
73,3.9,96
73,4,95.9
74,3.9,96
74,4,95.9
75,3.9,96
75,4,95.9
76,3.9,96
76,4,95.9
77,3.9,96
77,4,95.9
78,3.9,96
78,4,95.9
79,3.9,96
79,4,95.9
80,3.9,96
80,4,95.9
81,3.9,96
81,4,95.9
82,3.9,96
82,4,95.9
83,3.9,96
83,4,95.9
84,3.9,96
84,4,95.9
85,3.9,96
85,4,95.9
86,3.9,96
86,4,95.9
87,3.9,96
87,4,95.9
88,3.9,96
88,4,95.9
89,3.9,96
89,4,95.9
90,3.9,96
90,4,95.9
91,3.9,96
91,4,95.9
92,3.9,96
92,4,95.9
93,3.9,96
93,4,95.9
94,3.9,96
94,4,95.9
95,3.9,96
95,4,95.9
96,3.9,96
96,4,95.9
97,3.9,96
97,4,95.9
98,3.9,96
98,4,95.9
99,3.9,96
99,4,95.9
0,3,96.9
1,2.9,97
1,3,96.9
0,2.9,97
2,2.9,97
2,3,96.9
3,2.9,97
3,3,96.9
4,2.9,97
4,3,96.9
5,2.9,97
5,3,96.9
6,2.9,97
6,3,96.9
7,2.9,97
7,3,96.9
8,2.9,97
8,3,96.9
9,2.9,97
9,3,96.9
10,2.9,97
10,3,96.9
11,2.9,97
11,3,96.9
12,2.9,97
12,3,96.9
13,2.9,97
13,3,96.9
14,2.9,97
14,3,96.9
15,2.9,97
15,3,96.9
16,2.9,97
16,3,96.9
17,2.9,97
17,3,96.9
18,2.9,97
18,3,96.9
19,2.9,97
19,3,96.9
20,2.9,97
20,3,96.9
21,2.9,97
21,3,96.9
22,2.9,97
22,3,96.9
23,2.9,97
23,3,96.9
24,2.9,97
24,3,96.9
25,2.9,97
25,3,96.9
26,2.9,97
26,3,96.9
27,2.9,97
27,3,96.9
28,2.9,97
28,3,96.9
29,2.9,97
29,3,96.9
30,2.9,97
30,3,96.9
31,2.9,97
31,3,96.9
32,2.9,97
32,3,96.9
33,2.9,97
33,3,96.9
34,2.9,97
34,3,96.9
35,2.9,97
35,3,96.9
36,2.9,97
36,3,96.9
37,2.9,97
37,3,96.9
38,2.9,97
38,3,96.9
39,2.9,97
39,3,96.9
40,2.9,97
40,3,96.9
41,2.9,97
41,3,96.9
42,2.9,97
42,3,96.9
43,2.9,97
43,3,96.9
44,2.9,97
44,3,96.9
45,2.9,97
45,3,96.9
46,2.9,97
46,3,96.9
47,2.9,97
47,3,96.9
48,2.9,97
48,3,96.9
49,2.9,97
49,3,96.9
50,2.9,97
50,3,96.9
51,2.9,97
51,3,96.9
52,2.9,97
52,3,96.9
53,2.9,97
53,3,96.9
54,2.9,97
54,3,96.9
55,2.9,97
55,3,96.9
56,2.9,97
56,3,96.9
57,2.9,97
57,3,96.9
58,2.9,97
58,3,96.9
59,2.9,97
59,3,96.9
60,2.9,97
60,3,96.9
61,2.9,97
61,3,96.9
62,2.9,97
62,3,96.9
63,2.9,97
63,3,96.9
64,2.9,97
64,3,96.9
65,2.9,97
65,3,96.9
66,2.9,97
66,3,96.9
67,2.9,97
67,3,96.9
68,2.9,97
68,3,96.9
69,2.9,97
69,3,96.9
70,2.9,97
70,3,96.9
71,2.9,97
71,3,96.9
72,2.9,97
72,3,96.9
73,2.9,97
73,3,96.9
74,2.9,97
74,3,96.9
75,2.9,97
75,3,96.9
76,2.9,97
76,3,96.9
77,2.9,97
77,3,96.9
78,2.9,97
78,3,96.9
79,2.9,97
79,3,96.9
80,2.9,97
80,3,96.9
81,2.9,97
81,3,96.9
82,2.9,97
82,3,96.9
83,2.9,97
83,3,96.9
84,2.9,97
84,3,96.9
85,2.9,97
85,3,96.9
86,2.9,97
86,3,96.9
87,2.9,97
87,3,96.9
88,2.9,97
88,3,96.9
89,2.9,97
89,3,96.9
90,2.9,97
90,3,96.9
91,2.9,97
91,3,96.9
92,2.9,97
92,3,96.9
93,2.9,97
93,3,96.9
94,2.9,97
94,3,96.9
95,2.9,97
95,3,96.9
96,2.9,97
96,3,96.9
97,2.9,97
97,3,96.9
98,2.9,97
98,3,96.9
99,2.9,97
99,3,96.9
0,2,97.9
1,1.9,98
1,2,97.9
0,1.9,98
2,1.9,98
2,2,97.9
3,1.9,98
3,2,97.9
4,1.9,98
4,2,97.9
5,1.9,98
5,2,97.9
6,1.9,98
6,2,97.9
7,1.9,98
7,2,97.9
8,1.9,98
8,2,97.9
9,1.9,98
9,2,97.9
10,1.9,98
10,2,97.9
11,1.9,98
11,2,97.9
12,1.9,98
12,2,97.9
13,1.9,98
13,2,97.9
14,1.9,98
14,2,97.9
15,1.9,98
15,2,97.9
16,1.9,98
16,2,97.9
17,1.9,98
17,2,97.9
18,1.9,98
18,2,97.9
19,1.9,98
19,2,97.9
20,1.9,98
20,2,97.9
21,1.9,98
21,2,97.9
22,1.9,98
22,2,97.9
23,1.9,98
23,2,97.9
24,1.9,98
24,2,97.9
25,1.9,98
25,2,97.9
26,1.9,98
26,2,97.9
27,1.9,98
27,2,97.9
28,1.9,98
28,2,97.9
29,1.9,98
29,2,97.9
30,1.9,98
30,2,97.9
31,1.9,98
31,2,97.9
32,1.9,98
32,2,97.9
33,1.9,98
33,2,97.9
34,1.9,98
34,2,97.9
35,1.9,98
35,2,97.9
36,1.9,98
36,2,97.9
37,1.9,98
37,2,97.9
38,1.9,98
38,2,97.9
39,1.9,98
39,2,97.9
40,1.9,98
40,2,97.9
41,1.9,98
41,2,97.9
42,1.9,98
42,2,97.9
43,1.9,98
43,2,97.9
44,1.9,98
44,2,97.9
45,1.9,98
45,2,97.9
46,1.9,98
46,2,97.9
47,1.9,98
47,2,97.9
48,1.9,98
48,2,97.9
49,1.9,98
49,2,97.9
50,1.9,98
50,2,97.9
51,1.9,98
51,2,97.9
52,1.9,98
52,2,97.9
53,1.9,98
53,2,97.9
54,1.9,98
54,2,97.9
55,1.9,98
55,2,97.9
56,1.9,98
56,2,97.9
57,1.9,98
57,2,97.9
58,1.9,98
58,2,97.9
59,1.9,98
59,2,97.9
60,1.9,98
60,2,97.9
61,1.9,98
61,2,97.9
62,1.9,98
62,2,97.9
63,1.9,98
63,2,97.9
64,1.9,98
64,2,97.9
65,1.9,98
65,2,97.9
66,1.9,98
66,2,97.9
67,1.9,98
67,2,97.9
68,1.9,98
68,2,97.9
69,1.9,98
69,2,97.9
70,1.9,98
70,2,97.9
71,1.9,98
71,2,97.9
72,1.9,98
72,2,97.9
73,1.9,98
73,2,97.9
74,1.9,98
74,2,97.9
75,1.9,98
75,2,97.9
76,1.9,98
76,2,97.9
77,1.9,98
77,2,97.9
78,1.9,98
78,2,97.9
79,1.9,98
79,2,97.9
80,1.9,98
80,2,97.9
81,1.9,98
81,2,97.9
82,1.9,98
82,2,97.9
83,1.9,98
83,2,97.9
84,1.9,98
84,2,97.9
85,1.9,98
85,2,97.9
86,1.9,98
86,2,97.9
87,1.9,98
87,2,97.9
88,1.9,98
88,2,97.9
89,1.9,98
89,2,97.9
90,1.9,98
90,2,97.9
91,1.9,98
91,2,97.9
92,1.9,98
92,2,97.9
93,1.9,98
93,2,97.9
94,1.9,98
94,2,97.9
95,1.9,98
95,2,97.9
96,1.9,98
96,2,97.9
97,1.9,98
97,2,97.9
98,1.9,98
98,2,97.9
99,1.9,98
99,2,97.9
0,1,98.9
1,0.9,99
1,1,98.9
0,0.9,99
2,0.9,99
2,1,98.9
3,0.9,99
3,1,98.9
4,0.9,99
4,1,98.9
5,0.9,99
5,1,98.9
6,0.9,99
6,1,98.9
7,0.9,99
7,1,98.9
8,0.9,99
8,1,98.9
9,0.9,99
9,1,98.9
10,0.9,99
10,1,98.9
11,0.9,99
11,1,98.9
12,0.9,99
12,1,98.9
13,0.9,99
13,1,98.9
14,0.9,99
14,1,98.9
15,0.9,99
15,1,98.9
16,0.9,99
16,1,98.9
17,0.9,99
17,1,98.9
18,0.9,99
18,1,98.9
19,0.9,99
19,1,98.9
20,0.9,99
20,1,98.9
21,0.9,99
21,1,98.9
22,0.9,99
22,1,98.9
23,0.9,99
23,1,98.9
24,0.9,99
24,1,98.9
25,0.9,99
25,1,98.9
26,0.9,99
26,1,98.9
27,0.9,99
27,1,98.9
28,0.9,99
28,1,98.9
29,0.9,99
29,1,98.9
30,0.9,99
30,1,98.9
31,0.9,99
31,1,98.9
32,0.9,99
32,1,98.9
33,0.9,99
33,1,98.9
34,0.9,99
34,1,98.9
35,0.9,99
35,1,98.9
36,0.9,99
36,1,98.9
37,0.9,99
37,1,98.9
38,0.9,99
38,1,98.9
39,0.9,99
39,1,98.9
40,0.9,99
40,1,98.9
41,0.9,99
41,1,98.9
42,0.9,99
42,1,98.9
43,0.9,99
43,1,98.9
44,0.9,99
44,1,98.9
45,0.9,99
45,1,98.9
46,0.9,99
46,1,98.9
47,0.9,99
47,1,98.9
48,0.9,99
48,1,98.9
49,0.9,99
49,1,98.9
50,0.9,99
50,1,98.9
51,0.9,99
51,1,98.9
52,0.9,99
52,1,98.9
53,0.9,99
53,1,98.9
54,0.9,99
54,1,98.9
55,0.9,99
55,1,98.9
56,0.9,99
56,1,98.9
57,0.9,99
57,1,98.9
58,0.9,99
58,1,98.9
59,0.9,99
59,1,98.9
60,0.9,99
60,1,98.9
61,0.9,99
61,1,98.9
62,0.9,99
62,1,98.9
63,0.9,99
63,1,98.9
64,0.9,99
64,1,98.9
65,0.9,99
65,1,98.9
66,0.9,99
66,1,98.9
67,0.9,99
67,1,98.9
68,0.9,99
68,1,98.9
69,0.9,99
69,1,98.9
70,0.9,99
70,1,98.9
71,0.9,99
71,1,98.9
72,0.9,99
72,1,98.9
73,0.9,99
73,1,98.9
74,0.9,99
74,1,98.9
75,0.9,99
75,1,98.9
76,0.9,99
76,1,98.9
77,0.9,99
77,1,98.9
78,0.9,99
78,1,98.9
79,0.9,99
79,1,98.9
80,0.9,99
80,1,98.9
81,0.9,99
81,1,98.9
82,0.9,99
